date,open,high,low,close
"2022-09-09 09:15:00",17913,17925,17911,17918
"2022-09-09 09:16:00",17917,17918,17902,17905
"2022-09-09 09:17:00",17903,17904,17894,17898
"2022-09-09 09:18:00",17898,17901,17890,17890
"2022-09-09 09:19:00",17889,17903,17889,17901
"2022-09-09 09:20:00",17900,17905,17893,17893
"2022-09-09 09:21:00",17892,17893,17887,17887
"2022-09-09 09:22:00",17887,17893,17884,17890
"2022-09-09 09:23:00",17889,17889,17882,17885
"2022-09-09 09:24:00",17885,17891,17882,17891
"2022-09-09 09:25:00",17892,17898,17890,17897
"2022-09-09 09:26:00",17897,17899,17891,17892
"2022-09-09 09:27:00",17892,17894,17889,17889
"2022-09-09 09:28:00",17889,17893,17884,17892
"2022-09-09 09:29:00",17893,17894,17891,17892
"2022-09-09 09:30:00",17892,17894,17889,17891
"2022-09-09 09:31:00",17892,17900,17891,17898
"2022-09-09 09:32:00",17898,17898,17892,17893
"2022-09-09 09:33:00",17893,17894,17878,17878
"2022-09-09 09:34:00",17878,17878,17872,17875
"2022-09-09 09:35:00",17874,17875,17869,17872
"2022-09-09 09:36:00",17872,17880,17870,17873
"2022-09-09 09:37:00",17872,17873,17869,17871
"2022-09-09 09:38:00",17871,17879,17870,17878
"2022-09-09 09:39:00",17878,17879,17876,17876
"2022-09-09 09:40:00",17875,17877,17871,17875
"2022-09-09 09:41:00",17875,17879,17874,17878
"2022-09-09 09:42:00",17877,17889,17877,17888
"2022-09-09 09:43:00",17888,17892,17888,17888
"2022-09-09 09:44:00",17888,17894,17887,17894
"2022-09-09 09:45:00",17893,17896,17891,17894
"2022-09-09 09:46:00",17895,17897,17889,17890
"2022-09-09 09:47:00",17891,17892,17888,17888
"2022-09-09 09:48:00",17889,17890,17887,17887
"2022-09-09 09:49:00",17887,17887,17881,17883
"2022-09-09 09:50:00",17884,17887,17882,17887
"2022-09-09 09:51:00",17886,17889,17884,17888
"2022-09-09 09:52:00",17888,17890,17887,17890
"2022-09-09 09:53:00",17890,17892,17888,17890
"2022-09-09 09:54:00",17890,17893,17889,17891
"2022-09-09 09:55:00",17890,17893,17886,17886
"2022-09-09 09:56:00",17887,17887,17883,17884
"2022-09-09 09:57:00",17884,17889,17884,17888
"2022-09-09 09:58:00",17888,17892,17888,17892
"2022-09-09 09:59:00",17892,17897,17892,17896
"2022-09-09 10:00:00",17896,17898,17894,17897
"2022-09-09 10:01:00",17897,17903,17896,17902
"2022-09-09 10:02:00",17902,17904,17899,17901
"2022-09-09 10:03:00",17900,17902,17897,17900
"2022-09-09 10:04:00",17899,17903,17899,17901
"2022-09-09 10:05:00",17902,17906,17902,17904
"2022-09-09 10:06:00",17904,17904,17901,17901
"2022-09-09 10:07:00",17902,17903,17901,17902
"2022-09-09 10:08:00",17902,17908,17902,17907
"2022-09-09 10:09:00",17907,17907,17904,17906
"2022-09-09 10:10:00",17906,17907,17905,17906
"2022-09-09 10:11:00",17906,17909,17905,17905
"2022-09-09 10:12:00",17905,17906,17902,17905
"2022-09-09 10:13:00",17905,17905,17897,17898
"2022-09-09 10:14:00",17898,17899,17894,17894
"2022-09-09 10:15:00",17892,17895,17892,17894
"2022-09-09 10:16:00",17894,17896,17891,17895
"2022-09-09 10:17:00",17894,17898,17894,17895
"2022-09-09 10:18:00",17895,17902,17895,17902
"2022-09-09 10:19:00",17902,17908,17902,17908
"2022-09-09 10:20:00",17908,17915,17908,17912
"2022-09-09 10:21:00",17913,17914,17909,17912
"2022-09-09 10:22:00",17911,17914,17909,17910
"2022-09-09 10:23:00",17911,17912,17909,17910
"2022-09-09 10:24:00",17911,17913,17909,17910
"2022-09-09 10:25:00",17910,17910,17907,17908
"2022-09-09 10:26:00",17908,17908,17903,17904
"2022-09-09 10:27:00",17904,17908,17904,17907
"2022-09-09 10:28:00",17907,17908,17904,17905
"2022-09-09 10:29:00",17905,17906,17903,17904
"2022-09-09 10:30:00",17903,17906,17903,17906
"2022-09-09 10:31:00",17906,17911,17906,17909
"2022-09-09 10:32:00",17909,17910,17908,17910
"2022-09-09 10:33:00",17910,17913,17910,17912
"2022-09-09 10:34:00",17913,17913,17911,17913
"2022-09-09 10:35:00",17912,17915,17912,17913
"2022-09-09 10:36:00",17913,17917,17912,17916
"2022-09-09 10:37:00",17917,17919,17916,17919
"2022-09-09 10:38:00",17918,17919,17915,17916
"2022-09-09 10:39:00",17916,17917,17910,17912
"2022-09-09 10:40:00",17912,17913,17905,17906
"2022-09-09 10:41:00",17906,17907,17902,17902
"2022-09-09 10:42:00",17902,17905,17899,17899
"2022-09-09 10:43:00",17899,17901,17897,17897
"2022-09-09 10:44:00",17897,17897,17894,17895
"2022-09-09 10:45:00",17894,17894,17891,17893
"2022-09-09 10:46:00",17893,17896,17891,17891
"2022-09-09 10:47:00",17891,17891,17887,17890
"2022-09-09 10:48:00",17890,17894,17889,17891
"2022-09-09 10:49:00",17891,17893,17891,17891
"2022-09-09 10:50:00",17892,17892,17889,17890
"2022-09-09 10:51:00",17890,17891,17886,17886
"2022-09-09 10:52:00",17888,17889,17885,17888
"2022-09-09 10:53:00",17888,17888,17886,17888
"2022-09-09 10:54:00",17886,17892,17886,17891
"2022-09-09 10:55:00",17891,17895,17890,17891
"2022-09-09 10:56:00",17890,17895,17890,17894
"2022-09-09 10:57:00",17895,17898,17894,17898
"2022-09-09 10:58:00",17898,17900,17897,17897
"2022-09-09 10:59:00",17897,17900,17897,17900
"2022-09-09 11:00:00",17898,17900,17894,17894
"2022-09-09 11:01:00",17893,17894,17888,17888
"2022-09-09 11:02:00",17888,17894,17888,17894
"2022-09-09 11:03:00",17894,17894,17888,17890
"2022-09-09 11:04:00",17891,17892,17888,17888
"2022-09-09 11:05:00",17889,17890,17884,17884
"2022-09-09 11:06:00",17884,17885,17880,17884
"2022-09-09 11:07:00",17886,17887,17883,17887
"2022-09-09 11:08:00",17886,17888,17883,17887
"2022-09-09 11:09:00",17887,17889,17885,17886
"2022-09-09 11:10:00",17886,17889,17882,17886
"2022-09-09 11:11:00",17887,17888,17883,17883
"2022-09-09 11:12:00",17883,17886,17881,17881
"2022-09-09 11:13:00",17881,17883,17880,17882
"2022-09-09 11:14:00",17883,17889,17883,17883
"2022-09-09 11:15:00",17884,17885,17877,17877
"2022-09-09 11:16:00",17876,17877,17872,17872
"2022-09-09 11:17:00",17871,17875,17868,17873
"2022-09-09 11:18:00",17873,17877,17872,17877
"2022-09-09 11:19:00",17878,17880,17874,17874
"2022-09-09 11:20:00",17874,17877,17872,17872
"2022-09-09 11:21:00",17872,17872,17868,17868
"2022-09-09 11:22:00",17868,17869,17864,17866
"2022-09-09 11:23:00",17866,17872,17865,17868
"2022-09-09 11:24:00",17869,17869,17864,17867
"2022-09-09 11:25:00",17867,17874,17865,17873
"2022-09-09 11:26:00",17874,17878,17871,17876
"2022-09-09 11:27:00",17876,17877,17874,17876
"2022-09-09 11:28:00",17877,17877,17875,17876
"2022-09-09 11:29:00",17876,17882,17876,17881
"2022-09-09 11:30:00",17881,17882,17878,17879
"2022-09-09 11:31:00",17879,17880,17877,17879
"2022-09-09 11:32:00",17879,17880,17874,17874
"2022-09-09 11:33:00",17875,17877,17874,17875
"2022-09-09 11:34:00",17875,17877,17872,17872
"2022-09-09 11:35:00",17872,17873,17862,17862
"2022-09-09 11:36:00",17861,17866,17861,17866
"2022-09-09 11:37:00",17866,17867,17862,17864
"2022-09-09 11:38:00",17864,17867,17863,17866
"2022-09-09 11:39:00",17866,17868,17865,17867
"2022-09-09 11:40:00",17867,17867,17860,17860
"2022-09-09 11:41:00",17860,17861,17856,17856
"2022-09-09 11:42:00",17854,17860,17853,17859
"2022-09-09 11:43:00",17860,17866,17859,17859
"2022-09-09 11:44:00",17859,17861,17857,17858
"2022-09-09 11:45:00",17859,17864,17858,17863
"2022-09-09 11:46:00",17862,17864,17858,17858
"2022-09-09 11:47:00",17859,17859,17855,17855
"2022-09-09 11:48:00",17855,17857,17854,17855
"2022-09-09 11:49:00",17855,17856,17853,17854
"2022-09-09 11:50:00",17854,17857,17853,17857
"2022-09-09 11:51:00",17857,17861,17856,17859
"2022-09-09 11:52:00",17859,17861,17855,17855
"2022-09-09 11:53:00",17855,17860,17855,17859
"2022-09-09 11:54:00",17860,17865,17859,17862
"2022-09-09 11:55:00",17863,17868,17863,17867
"2022-09-09 11:56:00",17867,17868,17863,17863
"2022-09-09 11:57:00",17864,17864,17862,17862
"2022-09-09 11:58:00",17863,17863,17861,17861
"2022-09-09 11:59:00",17861,17862,17859,17861
"2022-09-09 12:00:00",17861,17862,17851,17854
"2022-09-09 12:01:00",17854,17855,17848,17849
"2022-09-09 12:02:00",17849,17850,17844,17844
"2022-09-09 12:03:00",17843,17844,17838,17839
"2022-09-09 12:04:00",17839,17842,17839,17840
"2022-09-09 12:05:00",17840,17842,17838,17841
"2022-09-09 12:06:00",17841,17847,17840,17847
"2022-09-09 12:07:00",17847,17847,17838,17838
"2022-09-09 12:08:00",17839,17843,17837,17840
"2022-09-09 12:09:00",17840,17843,17840,17842
"2022-09-09 12:10:00",17841,17843,17838,17843
"2022-09-09 12:11:00",17843,17845,17842,17843
"2022-09-09 12:12:00",17842,17844,17837,17837
"2022-09-09 12:13:00",17837,17838,17829,17829
"2022-09-09 12:14:00",17830,17831,17825,17825
"2022-09-09 12:15:00",17825,17831,17822,17830
"2022-09-09 12:16:00",17830,17832,17828,17831
"2022-09-09 12:17:00",17831,17836,17831,17833
"2022-09-09 12:18:00",17833,17835,17832,17833
"2022-09-09 12:19:00",17833,17844,17833,17842
"2022-09-09 12:20:00",17842,17843,17841,17841
"2022-09-09 12:21:00",17841,17841,17837,17837
"2022-09-09 12:22:00",17837,17838,17835,17835
"2022-09-09 12:23:00",17835,17836,17834,17834
"2022-09-09 12:24:00",17834,17836,17834,17834
"2022-09-09 12:25:00",17834,17835,17826,17826
"2022-09-09 12:26:00",17825,17828,17819,17819
"2022-09-09 12:27:00",17820,17821,17817,17817
"2022-09-09 12:28:00",17817,17822,17817,17822
"2022-09-09 12:29:00",17822,17826,17820,17825
"2022-09-09 12:30:00",17824,17825,17821,17821
"2022-09-09 12:31:00",17821,17830,17821,17829
"2022-09-09 12:32:00",17829,17833,17829,17831
"2022-09-09 12:33:00",17831,17835,17830,17835
"2022-09-09 12:34:00",17835,17838,17834,17837
"2022-09-09 12:35:00",17838,17846,17837,17846
"2022-09-09 12:36:00",17846,17852,17846,17850
"2022-09-09 12:37:00",17850,17852,17848,17851
"2022-09-09 12:38:00",17851,17852,17846,17850
"2022-09-09 12:39:00",17850,17851,17846,17847
"2022-09-09 12:40:00",17847,17854,17847,17854
"2022-09-09 12:41:00",17854,17856,17852,17852
"2022-09-09 12:42:00",17852,17854,17850,17852
"2022-09-09 12:43:00",17852,17856,17851,17853
"2022-09-09 12:44:00",17854,17860,17854,17859
"2022-09-09 12:45:00",17859,17860,17855,17860
"2022-09-09 12:46:00",17860,17861,17854,17855
"2022-09-09 12:47:00",17854,17855,17852,17853
"2022-09-09 12:48:00",17853,17858,17852,17855
"2022-09-09 12:49:00",17855,17856,17850,17851
"2022-09-09 12:50:00",17851,17856,17850,17855
"2022-09-09 12:51:00",17855,17856,17845,17846
"2022-09-09 12:52:00",17846,17849,17845,17846
"2022-09-09 12:53:00",17846,17848,17845,17847
"2022-09-09 12:54:00",17847,17849,17845,17845
"2022-09-09 12:55:00",17845,17847,17844,17847
"2022-09-09 12:56:00",17847,17850,17846,17849
"2022-09-09 12:57:00",17849,17851,17848,17851
"2022-09-09 12:58:00",17850,17855,17850,17852
"2022-09-09 12:59:00",17853,17856,17852,17853
"2022-09-09 13:00:00",17853,17857,17853,17857
"2022-09-09 13:01:00",17857,17859,17856,17859
"2022-09-09 13:02:00",17859,17860,17852,17852
"2022-09-09 13:03:00",17852,17853,17841,17842
"2022-09-09 13:04:00",17841,17842,17833,17834
"2022-09-09 13:05:00",17835,17837,17828,17829
"2022-09-09 13:06:00",17829,17830,17827,17827
"2022-09-09 13:07:00",17828,17835,17827,17835
"2022-09-09 13:08:00",17835,17838,17835,17836
"2022-09-09 13:09:00",17836,17840,17836,17838
"2022-09-09 13:10:00",17839,17839,17833,17837
"2022-09-09 13:11:00",17837,17840,17837,17838
"2022-09-09 13:12:00",17840,17840,17831,17832
"2022-09-09 13:13:00",17832,17834,17830,17834
"2022-09-09 13:14:00",17834,17835,17829,17829
"2022-09-09 13:15:00",17830,17837,17827,17836
"2022-09-09 13:16:00",17837,17837,17835,17835
"2022-09-09 13:17:00",17835,17836,17820,17823
"2022-09-09 13:18:00",17823,17831,17822,17830
"2022-09-09 13:19:00",17830,17831,17825,17826
"2022-09-09 13:20:00",17826,17829,17825,17828
"2022-09-09 13:21:00",17828,17828,17817,17817
"2022-09-09 13:22:00",17818,17819,17807,17808
"2022-09-09 13:23:00",17807,17809,17803,17806
"2022-09-09 13:24:00",17807,17807,17800,17800
"2022-09-09 13:25:00",17800,17801,17786,17792
"2022-09-09 13:26:00",17793,17805,17791,17804
"2022-09-09 13:27:00",17805,17808,17803,17808
"2022-09-09 13:28:00",17806,17811,17805,17810
"2022-09-09 13:29:00",17811,17813,17808,17812
"2022-09-09 13:30:00",17812,17816,17808,17815
"2022-09-09 13:31:00",17814,17817,17813,17815
"2022-09-09 13:32:00",17815,17817,17808,17809
"2022-09-09 13:33:00",17808,17817,17806,17817
"2022-09-09 13:34:00",17816,17818,17815,17817
"2022-09-09 13:35:00",17817,17827,17816,17827
"2022-09-09 13:36:00",17827,17827,17817,17820
"2022-09-09 13:37:00",17821,17821,17816,17816
"2022-09-09 13:38:00",17816,17817,17807,17808
"2022-09-09 13:39:00",17809,17814,17808,17814
"2022-09-09 13:40:00",17814,17816,17806,17810
"2022-09-09 13:41:00",17809,17811,17806,17809
"2022-09-09 13:42:00",17810,17814,17807,17809
"2022-09-09 13:43:00",17810,17812,17808,17808
"2022-09-09 13:44:00",17810,17820,17810,17819
"2022-09-09 13:45:00",17819,17829,17819,17828
"2022-09-09 13:46:00",17828,17834,17826,17831
"2022-09-09 13:47:00",17831,17834,17828,17828
"2022-09-09 13:48:00",17829,17832,17828,17831
"2022-09-09 13:49:00",17831,17839,17831,17837
"2022-09-09 13:50:00",17837,17841,17837,17840
"2022-09-09 13:51:00",17839,17848,17839,17847
"2022-09-09 13:52:00",17848,17850,17847,17847
"2022-09-09 13:53:00",17848,17850,17842,17842
"2022-09-09 13:54:00",17843,17845,17841,17842
"2022-09-09 13:55:00",17842,17846,17841,17843
"2022-09-09 13:56:00",17843,17844,17836,17840
"2022-09-09 13:57:00",17841,17846,17838,17846
"2022-09-09 13:58:00",17846,17847,17843,17847
"2022-09-09 13:59:00",17847,17849,17844,17849
"2022-09-09 14:00:00",17848,17854,17848,17852
"2022-09-09 14:01:00",17853,17855,17845,17845
"2022-09-09 14:02:00",17845,17846,17839,17840
"2022-09-09 14:03:00",17840,17842,17839,17842
"2022-09-09 14:04:00",17844,17847,17842,17845
"2022-09-09 14:05:00",17845,17847,17842,17845
"2022-09-09 14:06:00",17844,17849,17844,17848
"2022-09-09 14:07:00",17848,17848,17845,17847
"2022-09-09 14:08:00",17847,17848,17842,17845
"2022-09-09 14:09:00",17847,17847,17842,17842
"2022-09-09 14:10:00",17843,17844,17833,17837
"2022-09-09 14:11:00",17837,17838,17832,17833
"2022-09-09 14:12:00",17834,17844,17834,17842
"2022-09-09 14:13:00",17843,17846,17842,17846
"2022-09-09 14:14:00",17846,17848,17844,17847
"2022-09-09 14:15:00",17846,17850,17844,17844
"2022-09-09 14:16:00",17844,17846,17842,17846
"2022-09-09 14:17:00",17845,17850,17843,17847
"2022-09-09 14:18:00",17848,17858,17848,17857
"2022-09-09 14:19:00",17857,17859,17852,17854
"2022-09-09 14:20:00",17854,17856,17852,17855
"2022-09-09 14:21:00",17855,17862,17855,17861
"2022-09-09 14:22:00",17861,17862,17858,17859
"2022-09-09 14:23:00",17859,17861,17854,17860
"2022-09-09 14:24:00",17860,17862,17860,17860
"2022-09-09 14:25:00",17860,17862,17854,17855
"2022-09-09 14:26:00",17856,17861,17856,17860
"2022-09-09 14:27:00",17861,17861,17854,17856
"2022-09-09 14:28:00",17858,17859,17857,17858
"2022-09-09 14:29:00",17858,17859,17853,17856
"2022-09-09 14:30:00",17856,17858,17850,17850
"2022-09-09 14:31:00",17851,17852,17844,17845
"2022-09-09 14:32:00",17845,17848,17840,17841
"2022-09-09 14:33:00",17841,17841,17834,17837
"2022-09-09 14:34:00",17837,17843,17837,17842
"2022-09-09 14:35:00",17842,17850,17842,17849
"2022-09-09 14:36:00",17849,17852,17847,17847
"2022-09-09 14:37:00",17848,17852,17845,17851
"2022-09-09 14:38:00",17851,17853,17850,17851
"2022-09-09 14:39:00",17851,17856,17851,17856
"2022-09-09 14:40:00",17856,17861,17856,17859
"2022-09-09 14:41:00",17860,17863,17858,17858
"2022-09-09 14:42:00",17859,17860,17857,17857
"2022-09-09 14:43:00",17858,17858,17853,17853
"2022-09-09 14:44:00",17853,17859,17853,17858
"2022-09-09 14:45:00",17859,17860,17856,17856
"2022-09-09 14:46:00",17856,17857,17852,17853
"2022-09-09 14:47:00",17853,17862,17853,17862
"2022-09-09 14:48:00",17862,17863,17856,17858
"2022-09-09 14:49:00",17858,17859,17856,17856
"2022-09-09 14:50:00",17856,17862,17856,17861
"2022-09-09 14:51:00",17862,17868,17862,17866
"2022-09-09 14:52:00",17866,17868,17864,17865
"2022-09-09 14:53:00",17865,17866,17861,17864
"2022-09-09 14:54:00",17864,17864,17857,17857
"2022-09-09 14:55:00",17857,17860,17856,17858
"2022-09-09 14:56:00",17858,17858,17851,17851
"2022-09-09 14:57:00",17851,17855,17848,17854
"2022-09-09 14:58:00",17853,17860,17853,17859
"2022-09-09 14:59:00",17858,17862,17856,17857
"2022-09-09 15:00:00",17859,17867,17841,17844
"2022-09-09 15:01:00",17844,17851,17844,17850
"2022-09-09 15:02:00",17849,17852,17848,17849
"2022-09-09 15:03:00",17849,17850,17844,17845
"2022-09-09 15:04:00",17844,17851,17843,17850
"2022-09-09 15:05:00",17851,17856,17850,17850
"2022-09-09 15:06:00",17850,17853,17849,17852
"2022-09-09 15:07:00",17851,17855,17850,17852
"2022-09-09 15:08:00",17852,17853,17850,17852
"2022-09-09 15:09:00",17852,17853,17850,17851
"2022-09-09 15:10:00",17851,17854,17849,17849
"2022-09-09 15:11:00",17849,17852,17844,17844
"2022-09-09 15:12:00",17844,17845,17843,17844
"2022-09-09 15:13:00",17843,17844,17838,17838
"2022-09-09 15:14:00",17837,17843,17837,17839
"2022-09-09 15:15:00",17840,17840,17834,17836
"2022-09-09 15:16:00",17836,17836,17826,17827
"2022-09-09 15:17:00",17828,17828,17825,17827
"2022-09-09 15:18:00",17827,17827,17820,17823
"2022-09-09 15:19:00",17823,17824,17820,17823
"2022-09-09 15:20:00",17823,17824,17812,17812
"2022-09-09 15:21:00",17810,17817,17810,17814
"2022-09-09 15:22:00",17816,17818,17814,17816
"2022-09-09 15:23:00",17815,17817,17812,17814
"2022-09-09 15:24:00",17813,17814,17811,17814
"2022-09-09 15:25:00",17812,17818,17810,17817
"2022-09-09 15:26:00",17814,17822,17814,17822
"2022-09-09 15:27:00",17820,17828,17820,17828
"2022-09-09 15:28:00",17827,17830,17826,17826
"2022-09-09 15:29:00",17827,17833,17824,17829
"2022-09-09 15:30:00",17830,17830,17830,17830
